Date,Price,Open,High,Low,Vol.,Gap_Price_Open,Gap_High_Low
04/08/2026,85.19,87.39,87.39,83.62,8.17M,-2.2,3.77
04/07/2026,81.59,81.0,82.1,79.83,3.74M,0.59,2.27
04/06/2026,81.67,80.95,82.37,80.02,4.47M,0.72,2.35
04/02/2026,80.97,77.21,81.0,77.06,5.65M,3.76,3.94
04/01/2026,80.6,78.11,82.0,77.33,7.53M,2.49,4.67
03/31/2026,76.95,74.0,77.0,73.56,7.25M,2.95,3.44
03/30/2026,73.24,74.49,74.49,72.12,8.86M,-1.25,2.37
03/27/2026,73.4,74.42,75.35,73.28,5.08M,-1.02,2.07
03/26/2026,74.99,75.76,76.37,73.99,6.20M,-0.77,2.38
03/25/2026,77.17,78.23,78.76,76.59,5.07M,-1.06,2.17
03/24/2026,75.94,77.0,77.01,74.28,4.56M,-1.06,2.73
03/23/2026,77.36,75.13,77.98,74.01,9.04M,2.23,3.97
03/20/2026,72.33,75.51,76.27,72.17,8.52M,-3.18,4.1
03/19/2026,75.83,75.15,76.11,74.01,5.28M,0.68,2.1
03/18/2026,76.27,75.99,77.48,75.39,4.26M,0.28,2.09
03/17/2026,76.5,77.18,78.45,75.29,3.84M,-0.68,3.16
03/16/2026,76.96,74.52,78.56,74.52,6.59M,2.44,4.04
03/13/2026,73.86,75.24,75.8,73.41,7.09M,-1.38,2.39
03/12/2026,74.73,82.91,83.54,74.62,9.85M,-8.18,8.92
03/11/2026,83.98,83.69,85.32,83.09,4.55M,0.29,2.23
03/10/2026,84.61,83.35,86.75,81.55,6.04M,1.26,5.2
03/09/2026,82.35,79.97,82.96,77.74,6.26M,2.38,5.22
03/06/2026,80.14,87.53,87.6,80.14,20.42M,-7.39,7.46
03/05/2026,87.16,92.2,92.3,86.82,5.91M,-5.04,5.48
03/04/2026,92.44,92.27,92.74,91.01,2.76M,0.17,1.73
03/03/2026,91.71,91.68,92.5,89.8,5.81M,0.03,2.7
03/02/2026,92.9,91.58,93.7,89.9,4.12M,1.32,3.8
02/27/2026,92.42,93.45,93.45,91.84,4.49M,-1.03,1.61
02/26/2026,94.36,93.04,94.36,91.28,3.19M,1.32,3.08
02/25/2026,92.48,94.59,94.71,91.45,2.80M,-2.11,3.26
02/24/2026,94.3,94.29,95.49,93.0,3.66M,0.01,2.49
02/23/2026,93.54,96.0,96.0,93.33,3.78M,-2.46,2.67
02/20/2026,95.71,94.95,96.7,93.08,4.57M,0.76,3.62
02/19/2026,94.63,94.5,94.84,92.98,2.50M,0.13,1.86
02/18/2026,94.33,94.74,95.37,93.73,4.68M,-0.41,1.64
02/13/2026,92.84,93.4,94.49,92.3,3.01M,-0.56,2.19
02/12/2026,93.4,92.49,94.5,92.25,3.31M,0.91,2.25
02/11/2026,93.37,94.94,94.95,92.5,4.02M,-1.57,2.45
02/10/2026,93.93,94.22,94.65,93.1,1.88M,-0.29,1.55
02/09/2026,94.01,92.8,94.34,91.77,2.94M,1.21,2.57
02/06/2026,91.75,91.95,92.47,90.13,3.78M,-0.2,2.34
02/05/2026,91.8,92.56,92.9,89.9,5.02M,-0.76,3.0
02/04/2026,92.17,95.75,96.06,90.42,5.62M,-3.58,5.64
02/03/2026,95.75,98.31,98.5,95.01,4.18M,-2.56,3.49
02/02/2026,97.24,98.05,98.67,96.0,4.98M,-0.81,2.67
01/30/2026,96.95,97.38,97.9,96.03,4.30M,-0.43,1.87
01/29/2026,97.36,100.55,100.88,96.92,4.08M,-3.19,3.96
01/28/2026,99.77,104.5,104.79,97.53,7.19M,-4.73,7.26
01/27/2026,103.42,103.59,105.5,103.14,4.63M,-0.17,2.36
01/26/2026,102.4,105.04,105.04,101.5,3.95M,-2.64,3.54
01/23/2026,103.96,103.41,104.76,102.31,3.80M,0.55,2.45
01/22/2026,102.96,100.11,103.56,100.11,5.77M,2.85,3.45
01/21/2026,99.69,99.45,99.88,97.66,3.86M,0.24,2.22
01/20/2026,98.61,99.05,99.68,98.21,2.68M,-0.44,1.47
01/19/2026,99.33,99.6,100.29,98.94,1.77M,-0.27,1.35
01/16/2026,99.3,99.3,99.42,97.62,4.61M,0.0,1.8
01/15/2026,98.97,97.4,99.22,96.11,4.01M,1.57,3.11
01/14/2026,96.28,97.15,97.41,95.6,3.52M,-0.87,1.81
01/13/2026,97.09,97.86,97.86,96.21,2.57M,-0.77,1.65
01/12/2026,97.93,95.89,98.17,95.49,2.82M,2.04,2.68
01/09/2026,95.85,95.07,96.01,94.36,2.03M,0.78,1.65
01/08/2026,94.84,94.14,97.35,93.73,5.08M,0.7,3.62
01/07/2026,93.91,93.61,95.45,92.65,3.24M,0.3,2.8
01/06/2026,93.08,92.91,93.61,91.45,4.90M,0.17,2.16
01/05/2026,92.89,89.01,92.99,89.01,5.42M,3.88,3.98
01/02/2026,88.59,89.1,89.38,87.69,2.23M,-0.51,1.69
12/30/2025,88.6,89.53,90.69,88.6,1.60M,-0.93,2.09
12/29/2025,89.9,89.56,89.9,89.01,1.85M,0.34,0.89
12/26/2025,89.2,89.79,89.88,88.56,1.62M,-0.59,1.32
12/23/2025,89.9,89.21,91.14,89.2,4.12M,0.69,1.94
12/22/2025,89.5,88.61,90.09,87.86,4.10M,0.89,2.23
12/19/2025,88.02,86.9,89.23,86.9,5.25M,1.12,2.33
12/18/2025,86.8,86.01,88.35,85.5,3.65M,0.79,2.85
12/17/2025,85.7,88.84,89.04,85.36,5.32M,-3.14,3.68
12/16/2025,87.98,86.55,89.05,86.02,4.34M,1.43,3.03
12/15/2025,87.02,87.31,88.0,86.52,4.53M,-0.29,1.48
12/12/2025,86.96,86.37,88.43,86.15,3.25M,0.59,2.28
12/11/2025,86.36,87.78,88.2,85.39,3.90M,-1.42,2.81
12/10/2025,88.62,87.85,89.46,87.22,4.50M,0.77,2.24
12/09/2025,88.0,85.15,89.01,84.63,5.79M,2.85,4.38
12/08/2025,86.03,84.36,86.99,84.36,3.19M,1.67,2.63
12/05/2025,84.26,84.94,85.83,82.15,6.90M,-0.68,3.68
12/04/2025,84.79,86.73,87.86,84.37,4.17M,-1.94,3.49
12/03/2025,86.46,85.1,86.87,83.36,4.06M,1.36,3.51
12/02/2025,84.73,83.09,85.99,82.58,6.66M,1.64,3.41
12/01/2025,82.67,84.05,84.7,82.1,2.88M,-1.38,2.6
11/28/2025,84.04,83.51,84.04,82.56,2.71M,0.53,1.48
11/27/2025,83.44,82.85,84.19,82.83,1.93M,0.59,1.36
11/26/2025,83.21,82.9,83.25,81.9,7.68M,0.31,1.35
11/25/2025,82.25,82.5,83.11,80.8,5.51M,-0.25,2.31
11/24/2025,82.52,82.6,83.55,81.87,5.58M,-0.08,1.68
11/21/2025,82.65,86.38,86.75,82.17,5.21M,-3.73,4.58
11/19/2025,86.4,84.4,86.64,83.83,2.72M,2.0,2.81
11/18/2025,84.4,83.7,84.82,83.17,3.01M,0.7,1.65
11/17/2025,84.09,83.34,85.05,83.34,4.34M,0.75,1.71
11/14/2025,83.3,83.48,83.61,82.33,3.79M,-0.18,1.28
11/13/2025,83.48,84.6,85.51,83.05,4.10M,-1.12,2.46
11/12/2025,84.4,86.55,87.15,83.7,5.59M,-2.15,3.45
11/11/2025,86.86,86.49,88.18,85.9,4.57M,0.37,2.28
11/10/2025,86.5,86.7,87.76,86.35,3.34M,-0.2,1.41
11/07/2025,86.3,86.26,87.84,85.52,7.51M,0.04,2.32
11/06/2025,85.24,86.55,87.58,84.9,2.58M,-1.31,2.68
11/05/2025,87.21,84.12,87.23,83.5,4.39M,3.09,3.73
11/04/2025,84.13,84.54,87.2,83.01,6.21M,-0.41,4.19
11/03/2025,87.27,88.55,88.77,85.22,2.34M,-1.28,3.55
10/31/2025,86.99,88.43,88.5,86.44,3.65M,-1.44,2.06
10/30/2025,87.89,87.65,88.38,87.26,6.20M,0.24,1.12
10/29/2025,88.01,89.52,89.88,87.65,3.79M,-1.51,2.23
10/28/2025,89.37,86.51,89.86,86.51,7.38M,2.86,3.35
10/27/2025,86.68,86.64,87.55,86.46,2.76M,0.04,1.09
10/24/2025,86.38,86.2,86.83,85.75,2.95M,0.18,1.08
10/23/2025,85.99,85.0,86.47,84.87,4.83M,0.99,1.6
10/22/2025,84.74,85.8,85.8,83.33,4.08M,-1.06,2.47
10/21/2025,85.66,82.0,85.91,81.55,8.21M,3.66,4.36
10/20/2025,81.49,81.5,81.75,80.0,2.64M,-0.01,1.75
10/17/2025,80.61,80.75,81.87,79.73,4.64M,-0.14,2.14
10/16/2025,80.7,80.55,81.18,79.38,5.12M,0.15,1.8
10/15/2025,80.63,82.0,82.29,79.24,8.08M,-1.37,3.05
10/14/2025,82.65,79.11,82.66,78.95,8.90M,3.54,3.71
10/13/2025,78.8,77.36,78.88,76.93,4.64M,1.44,1.95
10/10/2025,77.2,77.51,78.4,77.13,3.09M,-0.31,1.27
10/09/2025,77.37,78.19,78.69,76.96,3.53M,-0.82,1.73
10/08/2025,77.74,77.36,78.0,76.81,4.64M,0.38,1.19
10/07/2025,77.03,77.29,78.3,76.63,5.00M,-0.26,1.67
10/06/2025,77.91,77.65,79.27,77.14,4.54M,0.26,2.13
10/03/2025,76.7,76.5,77.52,75.63,5.89M,0.2,1.89
10/02/2025,75.71,80.09,80.35,75.71,7.20M,-4.38,4.64
10/01/2025,80.39,80.68,81.0,79.4,3.04M,-0.29,1.6
09/30/2025,80.29,79.53,80.7,79.05,4.08M,0.76,1.65
09/29/2025,79.03,81.55,82.02,79.03,4.15M,-2.52,2.99
09/26/2025,80.8,80.23,81.16,79.61,3.09M,0.57,1.55
09/25/2025,80.0,80.03,80.21,78.81,2.68M,-0.03,1.4
09/24/2025,80.1,79.65,81.58,79.6,4.15M,0.45,1.98
09/23/2025,79.65,80.5,80.68,78.69,5.34M,-0.85,1.99
09/22/2025,80.3,77.65,80.99,77.35,9.07M,2.65,3.64
09/19/2025,76.75,76.45,77.48,75.21,4.55M,0.3,2.27
09/18/2025,76.16,75.69,76.39,75.45,2.98M,0.47,0.94
09/17/2025,75.39,76.0,76.01,74.4,5.75M,-0.61,1.61
09/16/2025,75.85,76.55,76.7,75.6,5.03M,-0.7,1.1
09/15/2025,75.88,77.17,77.35,75.52,4.21M,-1.29,1.83
09/12/2025,76.72,79.03,79.04,76.7,6.52M,-2.31,2.34
09/11/2025,79.3,80.71,81.3,79.1,5.29M,-1.41,2.2
09/10/2025,80.19,82.02,84.07,80.01,9.26M,-1.83,4.06
09/09/2025,81.49,81.0,81.97,80.58,3.71M,0.49,1.39
09/08/2025,80.98,82.31,82.9,80.98,4.13M,-1.33,1.92
09/05/2025,82.04,79.82,82.66,79.69,7.38M,2.22,2.97
09/04/2025,79.61,77.75,79.99,77.22,6.10M,1.86,2.77
09/03/2025,77.52,78.32,78.77,77.25,3.05M,-0.8,1.52
09/02/2025,78.2,75.89,78.59,75.6,4.06M,2.31,2.99
09/01/2025,76.54,75.71,77.45,75.71,2.49M,0.83,1.74
08/29/2025,76.2,75.89,76.53,75.0,5.36M,0.31,1.53
08/28/2025,76.21,76.1,76.62,75.58,3.33M,0.11,1.04
08/27/2025,75.6,76.99,76.99,75.4,3.10M,-1.39,1.59
08/26/2025,76.48,75.8,76.61,75.3,4.00M,0.68,1.31
08/25/2025,75.73,78.14,78.14,75.73,4.03M,-2.41,2.41
08/22/2025,77.6,77.2,78.4,77.11,5.09M,0.4,1.29
08/21/2025,76.98,75.8,77.69,75.52,5.10M,1.18,2.17
08/20/2025,76.1,77.0,77.62,74.37,8.33M,-0.9,3.25
08/19/2025,77.0,77.7,77.8,76.44,4.44M,-0.7,1.36
08/18/2025,78.41,77.4,79.06,76.21,5.23M,1.01,2.85
08/15/2025,77.29,80.74,80.81,75.92,8.64M,-3.45,4.89
08/14/2025,80.69,78.78,81.2,78.5,5.25M,1.91,2.7
08/13/2025,79.21,79.42,79.69,77.97,3.98M,-0.21,1.72
08/12/2025,79.25,79.01,80.06,78.52,2.93M,0.24,1.54
08/11/2025,78.49,79.05,79.67,78.01,3.28M,-0.56,1.66
08/08/2025,79.12,78.5,79.31,77.75,3.96M,0.62,1.56
08/07/2025,78.4,78.25,79.1,77.27,5.04M,0.15,1.83
08/06/2025,77.88,80.0,83.16,77.65,9.48M,-2.12,5.51
08/05/2025,78.62,82.06,82.9,77.2,13.26M,-3.44,5.7
08/04/2025,80.0,79.77,80.32,78.6,4.90M,0.23,1.72
08/01/2025,79.05,80.7,81.69,78.01,10.06M,-1.65,3.68
07/31/2025,80.66,77.47,82.85,77.16,18.74M,3.19,5.69
07/30/2025,76.25,69.16,76.76,66.9,18.07M,7.09,9.86
07/29/2025,68.74,67.01,70.04,66.45,11.32M,1.73,3.59
07/28/2025,66.25,66.32,66.89,65.06,5.76M,-0.07,1.83
07/25/2025,66.21,66.3,67.06,65.56,5.50M,-0.09,1.5
07/24/2025,65.8,68.09,68.48,65.66,5.07M,-2.29,2.82
07/23/2025,68.46,67.15,69.39,67.12,5.02M,1.31,2.27
07/22/2025,67.66,69.63,69.75,67.33,6.43M,-1.97,2.42
07/21/2025,68.12,67.95,70.02,66.84,5.64M,0.17,3.18
07/18/2025,68.3,70.5,70.5,67.26,11.37M,-2.2,3.24
07/17/2025,71.11,71.67,72.11,70.87,3.93M,-0.56,1.24
07/16/2025,71.2,74.06,74.73,70.71,10.27M,-2.86,4.02
07/15/2025,74.06,74.3,76.1,73.01,9.06M,-0.24,3.09
07/14/2025,73.64,73.99,75.13,73.01,7.90M,-0.35,2.12
07/11/2025,74.3,75.3,75.37,72.9,10.69M,-1.0,2.47
07/10/2025,75.32,72.55,76.28,71.63,23.91M,2.77,4.65
07/09/2025,78.21,80.91,83.1,77.1,14.96M,-2.7,6.0
07/08/2025,81.15,81.85,83.55,80.84,4.52M,-0.7,2.71
07/07/2025,81.73,83.48,83.95,81.35,6.29M,-1.75,2.6
07/04/2025,83.49,82.97,83.71,82.28,2.21M,0.52,1.43
07/03/2025,83.14,81.0,83.45,80.8,6.24M,2.14,2.65
07/02/2025,79.62,80.69,80.73,78.9,6.18M,-1.07,1.83
07/01/2025,80.41,78.0,81.35,77.98,7.45M,2.41,3.37
06/30/2025,77.01,74.65,77.58,74.64,4.97M,2.36,2.94
06/27/2025,74.64,73.74,75.07,72.61,4.21M,0.9,2.46
06/26/2025,74.01,72.85,74.84,72.85,3.42M,1.16,1.99
06/25/2025,73.08,72.76,73.53,72.17,3.38M,0.32,1.36
06/24/2025,73.19,73.15,73.95,72.66,3.04M,0.04,1.29
06/23/2025,73.04,72.16,73.04,70.38,3.58M,0.88,2.66
06/20/2025,72.53,72.91,73.77,72.06,6.67M,-0.38,1.71
06/18/2025,72.9,71.71,73.67,70.84,8.95M,1.19,2.83
06/17/2025,70.1,69.5,70.43,68.53,5.72M,0.6,1.9
06/16/2025,69.99,66.65,71.47,66.65,8.52M,3.34,4.82
06/13/2025,66.44,67.95,69.1,66.4,5.82M,-1.51,2.7
06/12/2025,68.86,66.73,69.14,65.34,5.04M,2.13,3.8
06/11/2025,66.03,66.15,66.93,64.74,4.08M,-0.12,2.19
06/10/2025,65.86,67.87,67.87,65.72,4.07M,-2.01,2.15
06/09/2025,67.5,64.03,67.86,63.91,5.94M,3.47,3.95
06/06/2025,64.51,66.99,66.99,64.41,5.55M,-2.48,2.58
06/05/2025,66.7,67.07,67.5,66.01,3.09M,-0.37,1.49
06/04/2025,67.44,65.53,68.58,65.11,5.26M,1.91,3.47
06/03/2025,64.81,65.37,66.17,64.81,1.97M,-0.56,1.36
06/02/2025,65.39,66.0,66.13,65.15,2.00M,-0.61,0.98
05/30/2025,65.49,66.7,66.83,64.62,4.89M,-1.21,2.21
05/29/2025,66.43,66.5,67.17,65.62,3.00M,-0.07,1.55
05/28/2025,66.9,68.38,68.67,66.46,3.45M,-1.48,2.21
05/27/2025,68.4,67.82,68.56,67.53,3.91M,0.58,1.03
05/26/2025,67.0,67.13,67.52,66.7,1.07M,-0.13,0.82
05/23/2025,67.13,67.0,67.33,65.97,3.48M,0.13,1.36
05/22/2025,67.03,66.97,67.89,66.63,2.50M,0.06,1.26
05/21/2025,67.19,68.6,68.94,67.08,2.44M,-1.41,1.86
05/20/2025,68.78,70.7,70.8,68.5,3.39M,-1.92,2.3
05/19/2025,70.65,68.82,70.76,68.69,3.60M,1.83,2.07
05/16/2025,68.75,69.21,69.81,68.06,3.82M,-0.46,1.75
05/15/2025,69.85,69.0,70.2,68.7,2.20M,0.85,1.5
05/14/2025,69.57,69.57,70.54,69.09,3.58M,0.0,1.45
05/13/2025,69.32,68.02,69.57,67.98,2.96M,1.3,1.59
05/12/2025,68.04,68.43,68.58,66.45,3.35M,-0.39,2.13
05/09/2025,67.63,69.43,70.02,67.03,3.83M,-1.8,2.99
05/08/2025,69.39,68.24,70.77,67.68,6.09M,1.15,3.09
05/07/2025,67.28,66.54,67.85,65.8,4.42M,0.74,2.05
05/06/2025,66.39,66.03,67.2,62.38,12.01M,0.36,4.82
05/05/2025,65.86,66.04,67.21,64.93,4.57M,-0.18,2.28
05/02/2025,66.05,64.66,66.59,63.92,2.99M,1.39,2.67
04/30/2025,64.85,63.83,65.14,63.11,3.84M,1.02,2.03
04/29/2025,64.0,64.04,64.39,63.3,2.16M,-0.04,1.09
04/28/2025,63.98,63.69,64.73,62.89,2.66M,0.29,1.84
04/25/2025,63.45,63.24,63.7,62.7,3.64M,0.21,1.0
04/24/2025,63.14,63.06,63.73,62.25,3.55M,0.08,1.48
04/23/2025,63.06,62.17,63.63,61.75,4.25M,0.89,1.88
04/22/2025,60.91,62.84,62.84,60.1,4.85M,-1.93,2.74
04/17/2025,63.09,62.59,63.59,62.06,4.71M,0.5,1.53
04/16/2025,62.35,64.93,65.01,62.11,5.62M,-2.58,2.9
04/15/2025,64.58,63.44,65.49,63.44,5.81M,1.14,2.05
04/14/2025,62.67,61.79,63.38,61.75,5.14M,0.88,1.63
04/11/2025,60.65,61.13,61.82,59.59,3.99M,-0.48,2.23
04/10/2025,60.86,62.46,62.54,60.2,5.14M,-1.6,2.34
04/09/2025,62.39,59.8,63.06,58.44,8.19M,2.59,4.62
04/08/2025,60.54,61.18,62.18,60.01,8.25M,-0.64,2.17
04/07/2025,60.05,58.47,61.39,58.06,8.96M,1.58,3.33
04/04/2025,59.95,62.39,62.54,59.69,11.49M,-2.44,2.85
04/03/2025,63.29,64.33,67.87,63.03,14.15M,-1.04,4.84
04/02/2025,64.8,66.06,66.35,64.25,4.85M,-1.26,2.1
04/01/2025,65.67,65.99,65.99,63.93,5.49M,-0.32,2.06
03/31/2025,65.68,66.08,66.16,63.74,6.00M,-0.4,2.42
03/28/2025,66.29,68.28,69.0,66.01,4.50M,-1.99,2.99
03/27/2025,68.25,69.93,69.93,67.97,5.39M,-1.68,1.96
03/26/2025,69.26,69.91,70.37,68.75,4.53M,-0.65,1.62
03/25/2025,69.67,71.55,71.93,69.33,5.02M,-1.88,2.6
03/24/2025,71.18,74.67,74.77,70.43,7.33M,-3.49,4.34
03/21/2025,74.68,73.7,75.91,73.15,9.70M,0.98,2.76
03/20/2025,73.88,79.22,79.25,72.65,10.99M,-5.34,6.6
03/19/2025,79.21,78.12,79.75,77.89,6.66M,1.09,1.86
03/18/2025,77.95,76.95,78.3,76.95,6.23M,1.0,1.35
03/17/2025,77.33,75.36,78.1,74.68,8.21M,1.97,3.42
03/14/2025,74.8,74.47,76.05,73.61,5.65M,0.33,2.44
03/13/2025,73.77,72.92,74.42,72.76,4.15M,0.85,1.66
03/12/2025,72.88,73.05,74.07,72.34,6.28M,-0.17,1.73
03/11/2025,73.14,74.27,74.27,72.68,7.53M,-1.13,1.59
03/10/2025,74.17,73.08,74.74,72.84,9.35M,1.09,1.9
03/07/2025,73.6,74.49,74.82,72.73,7.32M,-0.89,2.09
03/06/2025,74.64,75.47,76.29,74.01,12.98M,-0.83,2.28
03/05/2025,75.77,71.93,76.07,71.54,13.90M,3.84,4.53
02/28/2025,69.65,67.96,69.98,67.73,13.19M,1.69,2.25
02/27/2025,68.83,64.14,70.24,62.66,25.11M,4.69,7.58
02/26/2025,61.39,61.16,62.43,60.65,5.56M,0.23,1.78
02/25/2025,60.56,60.9,62.79,60.4,7.12M,-0.34,2.39
02/24/2025,59.83,59.24,60.09,57.82,5.36M,0.59,2.27
02/21/2025,58.92,61.27,61.8,58.72,8.74M,-2.35,3.08
02/20/2025,61.17,60.94,61.51,60.14,4.10M,0.23,1.37
02/19/2025,60.82,60.04,61.14,59.84,3.96M,0.78,1.3
02/18/2025,60.42,60.44,60.69,59.73,3.16M,-0.02,0.96
02/17/2025,60.41,60.33,60.86,58.72,7.24M,0.08,2.14
